2016-09-13	19:06:31	7641	2	181	234	238	489	534	79	495	497	236	75	222	0	0	211	151	3	20
2016-09-13	19:06:36	7641	2	181	233	238	489	534	78	496	498	237	74	222	0	0	211	151	3	20
2016-09-13	19:06:41	7641	2	181	234	238	488	534	78	496	498	237	76	223	0	0	211	151	3	20
2016-09-13	19:06:46	7641	2	181	233	237	490	534	78	496	498	236	73	225	0	0	211	151	3	20
2016-09-13	19:06:51	7641	2	181	234	238	490	534	78	496	499	237	75	223	0	0	211	151	3	20
2016-09-13	19:06:56	7641	2	181	233	237	490	534	78	496	498	236	75	223	0	0	211	151	3	20
2016-09-13	19:07:01	7641	2	181	234	236	490	534	76	496	498	238	75	223	0	0	211	151	3	20
2016-09-13	19:07:06	7641	2	180	234	239	491	534	77	496	499	237	74	222	0	0	211	151	3	20
2016-09-13	19:07:11	7641	2	180	234	237	489	534	78	497	497	236	75	223	0	0	211	151	3	20
2016-09-13	19:07:16	7641	2	180	233	238	490	534	79	496	499	235	76	223	0	0	211	151	7	20
2016-09-13	19:07:21	7641	2	180	234	237	491	534	79	497	499	236	74	222	0	0	211	151	3	20
2016-09-13	19:07:26	7641	2	180	234	238	491	534	80	497	499	236	74	223	0	0	211	151	3	20
2016-09-13	19:07:31	7641	2	180	233	238	491	534	81	498	498	236	75	222	0	0	211	151	3	20
2016-09-13	19:07:36	7641	2	180	233	237	492	534	81	499	499	236	74	222	0	0	211	151	3	20
2016-09-13	19:07:41	7641	2	180	233	237	492	534	80	498	500	236	74	223	0	0	211	151	3	20
2016-09-13	19:07:46	7641	2	180	233	237	491	534	79	499	500	238	74	224	0	0	211	151	3	20
2016-09-13	19:07:51	7641	2	180	236	237	491	534	79	499	500	238	75	223	0	0	211	151	7	20
2016-09-13	19:07:56	7641	2	180	234	235	492	535	78	498	500	236	73	223	0	0	211	151	3	20
2016-09-13	19:08:01	7641	2	180	234	236	492	534	78	498	500	236	75	223	0	0	211	151	3	20
2016-09-13	19:08:06	7641	2	180	233	236	492	535	81	499	500	238	75	224	0	0	211	151	3	20
2016-09-13	19:08:11	7641	2	180	233	237	492	534	79	499	500	237	76	223	0	0	211	151	3	20
2016-09-13	19:08:16	7641	2	180	233	237	492	534	80	499	500	237	76	223	0	0	211	151	3	20
2016-09-13	19:08:21	7641	2	180	232	239	492	533	78	500	501	237	75	223	0	0	211	151	3	20
2016-09-13	19:08:26	7641	2	180	234	239	492	533	78	499	501	236	74	224	0	0	211	151	7	20
2016-09-13	19:08:31	7641	2	180	234	239	492	534	79	499	502	238	75	222	0	0	211	151	3	20
2016-09-13	19:08:36	7641	2	180	232	238	493	534	79	499	501	237	74	222	0	0	211	151	3	20
2016-09-13	19:08:41	7641	2	180	233	238	492	534	77	499	502	236	74	223	0	0	211	151	3	20
2016-09-13	19:08:46	7641	2	180	233	238	492	534	80	499	502	236	75	222	0	0	211	151	3	20
2016-09-13	19:08:51	7641	2	180	234	237	493	534	80	500	502	235	77	222	0	0	211	151	3	20
2016-09-13	19:08:56	7641	2	180	234	236	494	534	79	500	502	235	75	223	0	0	211	151	3	20
2016-09-13	19:09:01	7641	2	180	233	235	494	534	76	499	502	236	73	221	0	0	211	151	3	20
2016-09-13	19:09:06	7641	2	180	233	237	494	534	78	499	503	235	74	223	0	0	211	151	3	20
2016-09-13	19:09:11	7641	2	180	234	236	493	534	79	500	503	236	74	223	0	0	211	151	3	20
2016-09-13	19:09:16	7641	2	180	233	236	494	533	78	500	504	236	76	222	0	0	211	151	3	20
2016-09-13	19:09:21	7641	2	180	233	237	494	534	77	500	503	237	76	222	0	0	211	151	3	20
2016-09-13	19:09:26	7641	2	180	232	236	495	534	78	500	503	238	75	222	0	0	211	151	3	20
2016-09-13	19:09:31	7641	2	180	233	236	494	534	79	501	503	237	75	223	0	0	211	151	3	20
2016-09-13	19:09:36	7641	2	180	233	236	495	534	79	501	504	236	75	222	0	0	211	151	3	20
2016-09-13	19:09:41	7641	2	180	234	236	495	534	81	502	504	236	76	221	0	0	211	151	3	20
2016-09-13	19:09:46	7641	2	180	233	236	495	534	78	502	504	236	75	223	0	0	211	151	3	20
2016-09-13	19:09:51	7641	2	180	233	235	496	534	79	502	503	236	76	223	0	0	211	151	3	20
2016-09-13	19:09:56	7641	2	180	232	235	496	534	77	502	503	236	75	222	0	0	211	151	3	20
2016-09-13	19:10:01	7641	2	180	233	236	496	533	79	503	503	236	75	221	0	0	211	151	3	20
2016-09-13	19:10:06	7641	2	180	233	235	496	534	79	503	504	236	76	223	0	0	211	151	7	20
2016-09-13	19:10:11	7641	2	179	234	237	496	534	79	503	504	236	76	223	0	0	211	151	3	20
2016-09-13	19:10:16	7641	2	179	232	238	496	534	82	502	505	236	75	222	0	0	211	151	3	20
2016-09-13	19:10:21	7641	2	179	234	236	495	535	79	503	505	236	76	221	0	0	211	151	3	20
2016-09-13	19:10:26	7641	2	179	234	236	495	534	78	502	504	237	75	223	0	0	211	151	3	20
2016-09-13	19:10:31	7641	2	179	234	238	497	534	78	504	504	236	76	223	0	0	211	151	3	20
2016-09-13	19:10:36	7641	2	178	233	239	496	533	80	504	504	236	75	223	0	0	211	151	3	20
2016-09-13	19:10:41	7641	2	178	234	239	496	534	76	503	505	236	75	222	0	0	211	151	7	20
2016-09-13	19:10:46	7641	2	178	233	239	497	534	80	504	506	237	75	221	0	0	211	151	3	20
2016-09-13	19:10:51	7641	2	178	233	238	497	534	77	504	506	236	74	223	0	0	211	151	3	20
2016-09-13	19:10:56	7641	2	178	233	237	497	534	76	505	507	235	75	222	0	0	211	151	3	20
2016-09-13	19:11:01	7641	2	178	233	238	498	534	78	504	506	236	75	222	0	0	211	151	3	20
2016-09-13	19:11:06	7641	2	178	233	238	497	535	77	504	507	236	74	222	0	0	211	151	3	20
2016-09-13	19:11:11	7641	2	178	234	237	497	534	77	505	507	235	75	224	0	0	211	151	3	20
2016-09-13	19:11:16	7641	2	178	234	239	498	533	78	504	506	235	76	223	0	0	211	151	7	20
2016-09-13	19:11:21	7641	2	178	233	237	498	534	80	504	507	236	74	223	0	0	211	151	3	20
2016-09-13	19:11:26	7641	2	178	234	238	499	534	78	504	506	235	75	223	0	0	211	151	3	20
2016-09-13	19:11:31	7641	2	178	233	237	499	533	81	505	507	234	76	222	0	0	211	151	3	20
2016-09-13	19:11:36	7641	2	178	234	238	499	534	81	505	507	236	75	222	0	0	213	151	3	20
2016-09-13	19:11:41	7641	2	178	234	237	499	534	81	506	507	236	76	222	0	0	213	151	3	20
2016-09-13	19:11:46	7641	2	178	233	237	499	534	78	505	507	236	74	222	0	0	213	151	3	20
2016-09-13	19:11:51	7641	2	178	232	237	499	534	80	505	508	237	76	220	0	0	213	151	3	20
2016-09-13	19:11:56	7641	2	178	232	237	500	535	79	506	510	236	76	221	0	0	213	151	3	20
2016-09-13	19:12:01	7641	2	178	233	236	500	534	79	506	508	236	74	222	0	0	213	151	3	20
2016-09-13	19:12:06	7641	2	178	233	237	500	534	81	505	507	236	76	223	0	0	213	151	3	20
2016-09-13	19:12:11	7641	2	178	233	238	500	534	80	506	509	237	75	223	0	0	213	151	3	20
2016-09-13	19:12:16	7641	2	178	233	238	500	534	80	506	508	236	75	223	0	0	213	151	3	20
2016-09-13	19:12:21	7641	2	178	232	240	500	534	82	507	508	235	74	222	0	0	213	151	3	20
2016-09-13	19:12:26	7641	2	178	234	238	500	535	82	505	508	236	77	221	0	0	213	151	3	20
2016-09-13	19:12:31	7641	2	178	232	238	501	534	80	507	509	236	76	223	0	0	213	151	3	20
2016-09-13	19:12:36	7641	2	178	231	237	501	533	78	508	509	236	75	223	0	0	213	151	3	20
2016-09-13	19:12:41	7641	2	178	232	236	501	534	80	506	510	237	76	224	0	0	213	151	3	20
2016-09-13	19:12:46	7641	2	178	234	238	501	534	78	507	510	237	75	221	0	0	213	151	3	20
2016-09-13	19:12:51	7641	2	178	232	238	501	534	79	507	510	236	76	223	0	0	213	151	3	20
2016-09-13	19:13:05	7641	2	177	232	239	501	534	80	507	510	236	75	222	0	0	213	151	7	20
2016-09-13	19:13:10	7641	2	177	234	236	501	533	79	507	510	237	74	222	0	0	213	151	3	20
2016-09-13	19:13:15	7641	2	177	233	237	501	534	80	506	510	236	74	222	0	0	213	151	3	20
2016-09-13	19:13:20	7641	2	177	232	236	501	533	79	508	511	236	75	221	0	0	213	151	3	20
2016-09-13	19:13:25	7641	2	177	233	235	501	534	79	506	511	236	76	221	0	0	213	151	3	20
2016-09-13	19:13:30	7641	2	177	233	237	501	534	79	507	511	236	75	222	0	0	213	151	3	20
2016-09-13	19:13:35	7641	2	177	234	237	502	534	81	508	511	236	73	222	0	0	213	151	3	20
2016-09-13	19:13:40	7641	2	177	234	237	503	534	79	508	512	236	76	221	0	0	213	151	7	20
2016-09-13	19:13:45	7641	2	177	234	237	503	534	79	508	511	236	76	223	0	0	213	151	3	20
2016-09-13	19:13:47	7641	2	177	232	237	502	534	82	508	511	235	76	222	0	0	213	151	3	20
2016-09-13	19:13:52	7641	2	177	234	237	502	534	81	509	512	235	76	220	0	0	213	151	3	20
2016-09-13	19:13:57	7641	2	177	234	236	502	534	80	509	511	236	76	220	0	0	213	151	3	20
2016-09-13	19:14:02	7641	2	177	233	236	504	534	77	509	513	236	76	221	0	0	213	151	3	20
2016-09-13	19:14:07	7641	2	177	234	236	503	534	80	509	511	236	74	221	0	0	213	151	3	20
2016-09-13	19:14:12	7641	2	177	233	237	503	534	79	510	512	237	74	223	0	0	213	151	3	20
2016-09-13	19:14:17	7641	2	177	233	236	502	534	82	511	512	237	76	221	0	0	213	151	3	20
2016-09-13	19:14:22	7641	2	177	234	236	503	534	78	510	513	236	75	221	0	0	213	151	3	20
2016-09-13	19:14:27	7641	2	177	233	236	503	534	80	510	513	236	74	220	0	0	213	151	3	20
2016-09-13	19:14:32	7641	2	177	233	236	503	534	83	511	511	235	75	221	0	0	213	151	3	20
2016-09-13	19:14:37	7641	2	177	233	236	503	533	81	511	513	235	75	221	0	0	213	151	3	20
2016-09-13	19:14:42	7641	2	177	233	235	504	533	79	511	514	235	73	221	0	0	213	151	3	20
2016-09-13	19:14:47	7641	2	177	233	235	504	534	79	511	512	236	76	221	0	0	213	151	3	20
2016-09-13	19:14:52	7641	2	177	233	236	504	533	77	512	513	236	75	221	0	0	213	151	3	20
2016-09-13	19:14:57	7641	2	177	232	235	504	534	82	512	513	235	75	220	0	0	213	151	3	20
2016-09-13	19:15:02	7641	2	177	233	235	505	534	81	513	513	236	74	221	0	0	213	151	3	20
2016-09-13	19:15:07	7641	2	177	234	238	505	535	83	511	514	235	73	220	0	0	213	151	3	20
2016-09-13	19:15:12	7641	2	177	233	236	505	534	80	511	515	235	75	221	0	0	213	151	3	20
2016-09-13	19:15:17	7641	2	177	233	235	505	534	78	512	514	237	76	221	0	0	213	151	7	20
2016-09-13	19:15:22	7641	2	177	233	236	505	534	79	513	515	236	73	221	0	0	213	151	3	20
2016-09-13	19:15:27	7641	2	177	232	236	505	534	77	512	515	236	75	221	0	0	213	151	3	20
2016-09-13	19:15:32	7641	2	177	233	238	505	534	79	512	515	237	74	220	0	0	213	151	3	20
2016-09-13	19:15:37	7641	2	177	232	236	506	534	78	513	515	235	75	221	0	0	213	151	3	20
2016-09-13	19:15:42	7641	2	177	234	237	505	534	81	513	515	235	76	221	0	0	213	151	3	20
2016-09-13	19:15:47	7641	2	177	233	236	505	533	81	513	516	236	76	220	0	0	213	151	3	20
2016-09-13	19:15:52	7641	2	177	234	237	507	534	82	513	515	236	75	221	0	0	213	151	7	20
2016-09-13	19:15:57	7641	2	177	232	236	505	534	79	513	515	236	75	220	0	0	213	151	3	20
2016-09-13	19:16:02	7641	2	176	232	236	506	534	80	513	516	236	76	221	0	0	213	151	3	20
2016-09-13	19:16:07	7641	2	176	232	236	506	534	81	514	515	235	75	220	0	0	213	151	3	20
2016-09-13	19:16:12	7641	2	176	232	236	507	534	81	514	516	235	75	221	0	0	213	151	3	20
2016-09-13	19:16:17	7641	2	176	233	237	506	534	78	514	517	236	76	219	0	0	213	151	3	20
2016-09-13	19:16:22	7641	2	176	233	237	506	533	79	515	517	236	77	221	0	0	213	151	3	20
2016-09-13	19:16:27	7641	2	176	232	238	506	534	79	515	516	235	75	220	0	0	213	151	7	20
2016-09-13	19:16:32	7641	2	176	232	237	507	533	77	515	517	235	75	220	0	0	213	151	3	20
2016-09-13	19:16:37	7641	2	176	232	239	507	534	78	516	518	235	77	219	0	0	213	152	3	20
2016-09-13	19:16:42	7641	2	176	232	237	508	533	80	515	516	235	75	220	0	0	213	152	3	20
2016-09-13	19:16:47	7641	2	176	233	237	508	534	75	515	518	236	76	220	0	0	213	152	3	20
2016-09-13	19:16:52	7641	2	176	233	237	508	534	80	515	517	236	75	220	0	0	213	152	3	20
2016-09-13	19:16:57	7641	2	176	233	240	508	534	81	516	518	236	75	221	0	0	213	152	3	20
2016-09-13	19:17:02	7641	2	176	233	240	508	534	78	516	518	238	76	220	0	0	213	152	3	20
2016-09-13	19:17:07	7641	2	176	234	239	508	534	77	516	518	237	75	220	0	0	213	152	3	20
2016-09-13	19:17:12	7641	2	176	233	238	508	534	81	516	517	235	75	219	0	0	213	152	3	20
2016-09-13	19:17:17	7641	2	176	232	239	509	534	78	515	518	235	75	220	0	0	213	152	3	20
2016-09-13	19:17:22	7641	2	176	233	238	510	534	78	517	518	236	76	220	0	0	213	152	3	50
2016-09-13	19:17:27	7641	2	176	233	237	510	534	80	517	519	235	78	220	0	0	213	152	3	50
2016-09-13	19:17:32	7641	2	176	231	237	510	534	81	517	519	237	76	220	0	0	213	152	3	50
2016-09-13	19:17:37	7641	2	176	234	237	510	534	81	516	519	237	76	219	0	0	213	152	3	50
2016-09-13	19:17:42	7641	2	176	233	236	510	534	82	517	520	235	76	221	0	0	213	152	3	50
2016-09-13	19:17:47	7641	2	176	233	237	510	533	80	517	520	236	74	220	0	0	213	152	3	50
2016-09-13	19:17:52	7641	2	176	232	236	510	534	78	517	519	235	75	221	0	0	213	152	3	50
2016-09-13	19:17:57	7641	2	176	232	237	510	534	79	517	519	236	74	221	0	0	213	152	3	50
2016-09-13	19:18:02	7641	2	176	233	237	511	534	79	517	520	235	75	221	0	0	213	152	3	50
2016-09-13	19:18:07	7641	2	176	234	238	510	534	80	517	520	235	74	221	0	0	213	152	7	50
2016-09-13	19:18:12	7641	2	176	234	236	512	535	80	518	520	236	74	221	0	0	213	152	3	50
2016-09-13	19:18:17	7641	2	176	233	237	511	534	81	517	520	237	76	222	0	0	213	152	3	50
2016-09-13	19:18:22	7641	2	176	233	237	511	533	79	517	521	236	76	221	0	0	213	152	3	50
2016-09-13	19:18:27	7641	2	176	232	237	510	534	79	517	521	235	74	220	0	0	213	152	3	50
2016-09-13	19:18:32	7641	2	176	233	239	510	534	77	518	521	236	75	221	0	0	213	152	3	50
2016-09-13	19:18:37	7641	2	176	233	239	510	534	82	519	521	236	73	221	0	0	213	152	3	50
2016-09-13	19:18:42	7641	2	176	232	238	512	534	81	519	521	234	74	218	0	0	213	152	2	50
2016-09-13	19:18:47	7641	2	176	233	237	511	534	79	520	521	235	75	220	0	0	213	152	2	50
2016-09-13	19:18:52	7641	2	176	234	237	511	534	80	519	521	235	83	220	0	0	213	152	2	50
2016-09-13	19:18:57	7641	2	176	232	237	511	534	84	520	522	236	91	221	0	0	213	152	2	50
2016-09-13	19:19:02	7641	2	176	232	236	512	534	87	518	522	234	100	221	0	0	213	152	2	50
2016-09-13	19:19:07	7641	2	176	233	236	512	534	89	519	522	235	110	221	0	0	213	152	2	50
2016-09-13	19:19:12	7641	2	176	232	236	512	534	96	519	522	235	121	220	0	0	213	152	2	50
2016-09-13	19:19:17	7641	2	176	233	236	512	534	103	519	522	236	130	221	0	0	213	152	2	50
2016-09-13	19:19:22	7641	2	176	232	235	511	533	105	520	521	235	138	221	0	0	213	152	2	50
2016-09-13	19:19:27	7641	2	176	232	236	512	534	110	520	522	235	145	221	0	0	213	152	2	50
2016-09-13	19:19:32	7641	2	175	233	237	513	533	116	519	522	235	151	220	0	0	213	152	2	30
2016-09-13	19:19:37	7641	2	175	233	237	513	534	121	518	523	236	156	221	0	0	213	152	2	30
2016-09-13	19:19:42	7641	2	175	232	236	511	534	126	520	522	234	159	220	0	0	213	152	2	30
2016-09-13	19:19:47	7641	2	175	233	237	513	533	129	520	522	235	163	220	0	0	213	152	6	30
2016-09-13	19:19:52	7641	2	175	233	236	514	534	132	521	521	236	165	221	0	0	213	152	2	30
2016-09-13	19:19:57	7641	2	175	233	237	514	535	135	519	521	236	167	219	0	0	213	152	2	30
2016-09-13	19:20:02	7641	2	175	233	237	514	534	139	520	521	235	169	221	0	0	213	152	2	30
2016-09-13	19:20:07	7641	2	175	233	237	513	534	142	520	522	235	172	220	0	0	213	152	2	30
2016-09-13	19:20:12	7641	2	175	233	238	514	534	146	519	521	234	172	220	0	0	213	152	2	30
2016-09-13	19:20:17	7641	2	175	233	238	514	534	146	520	521	236	174	220	0	0	213	152	2	30
2016-09-13	19:20:22	7641	2	175	234	238	515	534	150	520	521	235	173	219	0	0	213	152	2	30
2016-09-13	19:20:27	7641	2	175	233	238	514	534	155	519	520	235	173	221	0	0	213	152	2	30
2016-09-13	19:20:32	7641	2	175	234	236	514	534	156	520	520	236	174	220	0	0	213	152	2	30
2016-09-13	19:20:37	7641	2	175	233	237	513	534	158	519	520	236	174	221	0	0	213	152	2	30
2016-09-13	19:20:42	7641	2	175	234	237	514	533	159	519	521	236	176	222	0	0	213	152	2	30
2016-09-13	19:20:47	7641	2	175	233	237	514	533	162	519	521	235	175	220	0	0	213	152	2	30
2016-09-13	19:20:52	7641	2	175	233	236	514	534	164	518	521	236	176	219	0	0	213	152	6	30
2016-09-13	19:20:57	7641	2	175	233	237	513	533	166	519	521	236	177	220	0	0	213	152	2	30
2016-09-13	19:21:02	7641	2	175	233	238	514	534	167	518	520	235	177	221	0	0	213	152	2	30
2016-09-13	19:21:07	7641	2	175	233	237	514	534	168	518	520	235	179	220	0	0	213	152	2	30
2016-09-13	19:21:12	7641	2	175	232	239	513	534	170	518	519	234	180	220	0	0	213	152	2	30
2016-09-13	19:21:17	7641	2	175	233	237	512	533	173	517	520	235	181	220	0	0	213	152	2	30
2016-09-13	19:21:22	7641	2	175	233	239	514	534	173	517	520	235	182	220	0	0	213	152	2	30
2016-09-13	19:21:27	7641	2	175	233	238	513	534	173	516	519	235	181	220	0	0	213	152	2	30
2016-09-13	19:21:32	7641	2	175	232	238	513	533	174	515	518	235	183	220	0	0	212	152	2	30
2016-09-13	19:21:37	7641	2	175	232	240	513	533	178	516	518	235	183	220	0	0	212	152	2	30
2016-09-13	19:21:42	7641	2	175	233	239	512	533	179	516	518	236	183	221	0	0	212	152	2	30
2016-09-13	19:21:47	7641	2	175	232	239	514	534	180	515	519	234	184	220	0	0	212	152	2	30
2016-09-13	19:21:52	7641	2	175	233	239	513	534	181	516	518	236	184	220	0	0	212	152	2	30
2016-09-13	19:21:57	7641	2	175	232	239	513	534	183	515	518	235	185	219	0	0	212	152	2	30
2016-09-13	19:22:02	7641	2	175	233	239	511	534	184	516	518	235	184	221	0	0	212	152	2	30
2016-09-13	19:22:07	7641	2	175	231	238	513	534	184	516	517	235	186	220	0	0	212	152	2	30
2016-09-13	19:22:12	7641	2	175	234	237	511	534	185	516	517	235	184	220	0	0	212	152	2	30
2016-09-13	19:22:17	7641	2	175	232	236	511	533	186	515	517	235	185	220	0	0	212	152	2	30
2016-09-13	19:22:22	7641	2	175	233	238	511	534	189	515	516	234	186	221	0	0	212	152	2	30
2016-09-13	19:22:27	7641	2	174	233	238	510	534	189	515	517	236	187	219	0	0	212	152	2	30
2016-09-13	19:22:32	7641	2	174	233	239	512	534	190	515	517	235	187	220	0	0	212	152	6	30
2016-09-13	19:22:37	7641	2	174	233	237	512	533	191	515	517	235	186	219	0	0	212	152	2	30
2016-09-13	19:22:42	7641	2	174	232	236	512	534	192	515	517	235	187	220	0	0	212	152	2	30
2016-09-13	19:22:47	7641	2	174	233	236	513	534	192	515	516	234	189	220	0	0	212	152	2	30
2016-09-13	19:22:52	7641	2	174	232	236	513	534	193	515	516	235	190	221	0	0	212	152	2	30
2016-09-13	19:22:57	7641	2	174	231	238	511	534	193	515	517	235	191	220	0	0	212	152	2	30
2016-09-13	19:23:02	7641	2	174	234	237	510	534	196	516	515	235	191	222	0	0	212	152	2	30
2016-09-13	19:23:07	7641	2	174	233	236	512	534	196	514	516	235	192	221	0	0	212	152	6	30
2016-09-13	19:23:12	7641	2	174	232	236	511	534	198	516	515	236	193	220	0	0	212	152	2	30
2016-09-13	19:23:17	7641	2	174	232	235	510	534	200	514	516	233	193	220	0	0	212	152	2	30
2016-09-13	19:23:22	7641	2	174	234	235	510	534	201	514	516	235	194	221	0	0	212	152	2	30
2016-09-13	19:23:27	7641	2	174	233	236	510	534	204	514	515	235	193	221	0	0	212	152	2	30
2016-09-13	19:23:32	7641	2	174	233	236	511	534	206	513	515	235	194	221	0	0	212	152	2	30
2016-09-13	19:23:37	7641	2	174	233	237	512	533	207	513	514	234	193	220	0	0	212	152	2	30
2016-09-13	19:23:42	7641	2	174	234	238	509	533	207	513	513	236	192	219	0	0	212	152	6	30
2016-09-13	19:23:47	7641	2	174	232	239	510	533	207	512	515	234	192	220	0	0	212	152	2	30
2016-09-13	19:23:52	7641	2	174	234	237	510	534	208	512	512	235	191	219	0	0	212	152	2	30
2016-09-13	19:23:57	7641	2	174	231	238	509	534	206	512	514	234	188	220	0	0	212	152	2	30
2016-09-13	19:24:02	7641	2	174	234	237	509	534	206	511	514	234	187	220	0	0	212	152	2	30
2016-09-13	19:24:07	7641	2	174	233	238	508	533	206	512	513	236	184	221	0	0	212	152	2	30
2016-09-13	19:24:12	7641	2	174	232	237	509	534	207	511	513	235	184	220	0	0	212	152	2	30
2016-09-13	19:24:17	7641	2	174	232	236	508	534	206	510	512	235	179	220	0	0	212	152	2	30
2016-09-13	19:24:22	7641	2	174	233	236	508	534	207	511	511	235	178	220	0	0	212	152	2	30
2016-09-13	19:24:27	7641	2	174	234	238	508	534	208	511	511	234	176	219	0	0	212	152	2	30
2016-09-13	19:24:32	7641	2	174	232	238	509	534	208	511	511	235	175	220	0	0	212	152	2	30
2016-09-13	19:24:37	7641	2	174	232	237	507	533	208	510	512	234	176	220	0	0	212	152	2	30
2016-09-13	19:24:42	7641	2	174	232	236	507	533	207	511	512	234	174	220	0	0	212	152	2	30
2016-09-13	19:24:47	7641	2	173	232	235	507	533	209	510	511	234	173	219	0	0	212	152	2	30
2016-09-13	19:24:52	7641	2	173	231	235	506	534	208	510	511	234	173	219	0	0	212	152	2	30
2016-09-13	19:24:57	7641	2	173	231	236	506	533	210	509	512	235	172	220	0	0	212	152	2	30
2016-09-13	19:25:02	7641	2	173	233	235	507	533	208	510	511	235	173	219	0	0	212	152	2	30
2016-09-13	19:25:07	7641	2	173	234	236	507	534	210	509	511	235	171	219	0	0	212	152	2	30
2016-09-13	19:25:12	7641	2	173	233	237	505	533	210	509	510	235	170	220	0	0	212	152	2	30
2016-09-13	19:25:17	7641	2	173	232	236	505	534	211	509	511	234	173	220	0	0	212	152	2	30
2016-09-13	19:25:22	7641	2	173	233	236	505	534	211	508	512	234	170	219	0	0	212	152	6	30
2016-09-13	19:25:27	7641	2	173	233	236	505	533	213	508	511	235	169	220	0	0	212	152	2	30
2016-09-13	19:25:32	7641	2	173	232	237	505	533	211	508	511	234	169	220	0	0	212	152	2	30
2016-09-13	19:25:37	7641	2	173	232	238	505	534	211	509	511	235	169	220	0	0	212	152	2	30
2016-09-13	19:25:42	7641	2	173	233	236	505	533	213	509	511	235	169	219	0	0	212	152	2	30
2016-09-13	19:25:47	7641	2	173	234	236	505	533	213	508	510	234	168	220	0	0	212	152	2	30
2016-09-13	19:25:52	7641	2	173	233	235	506	534	213	508	510	235	169	219	0	0	212	152	2	30
2016-09-13	19:25:57	7641	2	173	233	237	506	533	214	508	510	236	170	221	0	0	212	152	6	30
2016-09-13	19:26:02	7641	2	173	232	237	506	533	214	508	510	235	168	221	0	0	212	152	2	30
2016-09-13	19:26:07	7641	2	173	232	237	505	533	214	508	511	235	168	220	0	0	212	152	2	30
2016-09-13	19:26:12	7641	2	173	232	237	505	533	213	508	510	234	168	220	0	0	212	152	2	30
2016-09-13	19:26:17	7641	2	173	233	235	505	534	213	509	509	235	168	218	0	0	212	152	2	30
2016-09-13	19:26:22	7641	2	173	232	237	504	534	210	508	509	235	168	220	0	0	212	152	2	30
2016-09-13	19:26:27	7641	2	173	233	237	504	533	207	508	509	234	168	218	0	0	214	152	2	30
2016-09-13	19:26:32	7641	2	173	233	236	505	534	206	508	510	235	167	218	0	0	214	152	6	30
2016-09-13	19:26:37	7641	2	173	231	236	506	534	206	508	509	235	166	219	0	0	214	152	2	30
2016-09-13	19:26:42	7641	2	173	232	236	505	533	204	508	509	235	167	220	0	0	214	152	2	30
2016-09-13	19:26:47	7641	2	172	232	235	504	533	201	508	509	235	167	221	0	0	214	152	2	30
2016-09-13	19:26:52	7641	2	172	233	236	504	533	199	508	509	234	169	218	0	0	214	152	2	30
2016-09-13	19:26:57	7641	2	172	231	236	504	534	199	508	508	235	168	219	0	0	214	152	2	30
2016-09-13	19:27:02	7641	2	172	232	235	504	533	196	508	509	235	168	220	0	0	214	152	2	30
2016-09-13	19:27:07	7641	2	172	233	236	504	533	195	507	508	234	167	218	0	0	214	152	2	30
