        2016-09-17	08:12:05	7641	2	59	258	236	543	525	16	377	560	184	10	209	0	0	260	65	3	20
        2016-09-17	08:17:10	7641	2	61	256	236	537	528	13	378	534	184	9	209	0	0	259	65	3	20
        2016-09-17	08:22:10	7641	2	62	252	236	528	528	15	391	525	184	10	209	0	0	259	65	3	20
        2016-09-17	08:27:10	7641	2	63	251	236	524	527	14	406	518	184	14	206	0	0	259	65	3	20
        2016-09-17	08:32:14	7641	2	65	252	236	524	529	15	417	511	184	13	208	0	0	258	65	3	20
        2016-09-17	08:37:14	7641	2	66	252	235	524	527	17	426	504	185	12	209	0	0	258	65	3	20
        2016-09-17	08:42:14	7641	2	68	236	235	525	527	15	432	505	186	13	208	200	0	257	65	3	20
        2016-09-17	08:47:19	7641	2	69	251	235	542	527	18	455	561	186	15	209	467	0	257	65	3	20
        2016-09-17	08:52:19	7641	2	71	252	235	546	530	16	472	547	185	16	209	0	0	257	65	3	50
        2016-09-17	08:57:19	7641	2	72	251	236	543	531	20	482	542	187	17	209	0	0	256	65	3	50
        2016-09-17	09:02:24	7641	2	75	250	235	542	531	19	491	539	186	16	209	0	0	256	65	3	50
        2016-09-17	09:07:24	7641	2	76	250	235	537	531	132	496	535	188	133	210	0	0	256	65	2	30
        2016-09-17	09:12:24	7641	2	78	250	235	533	530	154	492	529	187	142	209	0	0	255	66	2	30
        2016-09-17	09:17:29	7641	2	79	251	235	530	530	147	485	524	189	133	209	0	0	255	66	2	30
        2016-09-17	09:22:29	7641	2	80	250	236	529	530	155	471	521	187	134	209	0	0	254	66	2	30
        2016-09-17	09:27:29	7641	2	82	250	236	526	530	157	446	512	189	137	210	0	0	254	66	2	30
        2016-09-17	09:32:33	7641	2	83	247	235	522	530	161	410	488	191	138	209	0	0	254	66	2	30
        2016-09-17	09:37:33	7641	2	84	247	235	518	530	166	370	479	191	140	210	0	0	253	66	2	30
        2016-09-17	09:42:33	7641	2	86	248	235	517	530	173	332	475	190	147	209	0	0	253	66	2	30
        2016-09-17	09:47:38	7641	2	87	245	235	515	530	177	297	470	191	152	209	0	0	252	67	2	30
        2016-09-17	09:52:38	7641	2	89	243	234	513	530	183	271	461	192	156	209	0	0	252	67	2	30
        2016-09-17	09:57:38	7641	2	90	242	234	513	530	186	254	450	192	163	208	0	0	251	67	2	30
        2016-09-17	10:02:43	7641	2	91	242	234	510	530	22	272	432	192	17	207	0	0	251	67	3	30
        2016-09-17	10:07:43	7641	2	93	244	235	459	529	22	294	389	193	16	209	0	0	251	68	3	20
        2016-09-17	10:12:43	7641	2	94	246	235	390	529	18	310	354	192	16	210	0	0	250	68	3	20
        2016-09-17	10:17:48	7641	2	95	248	235	373	529	18	323	340	193	16	210	0	0	250	68	3	20
        2016-09-17	10:22:48	7641	2	97	250	235	369	530	19	331	341	193	18	211	0	0	249	68	3	20
        2016-09-17	10:27:48	7641	2	99	251	235	372	529	18	338	346	193	14	214	0	0	249	69	3	20
        2016-09-17	10:32:52	7641	2	100	252	235	374	530	17	342	352	193	16	215	0	0	248	69	3	20
        2016-09-17	10:37:52	7641	2	102	252	235	378	529	18	346	356	193	14	215	0	0	248	69	3	20
        2016-09-17	10:42:52	7641	2	103	252	235	383	529	20	349	360	193	12	217	0	0	248	69	3	20
        2016-09-17	10:46:57	7641	2	106	252	236	385	528	16	353	363	193	17	218	0	0	247	70	3	20
        2016-09-17	10:51:58	7641	2	106	253	237	390	528	18	355	366	194	16	219	0	0	247	70	3	20
        2016-09-17	10:56:58	7641	2	107	252	235	393	529	19	355	370	193	13	218	0	0	246	71	3	20
        2016-09-17	11:02:02	7641	2	108	254	235	396	527	17	356	374	194	15	219	0	0	246	71	3	20
        2016-09-17	11:07:02	7641	2	110	254	236	399	529	19	355	377	193	16	219	0	0	245	71	3	20
        2016-09-17	11:12:02	7641	2	111	253	236	402	527	17	357	379	194	15	220	0	0	245	72	3	20
        2016-09-17	11:17:07	7641	2	111	252	236	407	527	19	358	383	196	15	220	0	0	245	72	3	20
        2016-09-17	11:22:07	7641	2	112	252	236	407	527	23	360	383	196	16	218	0	0	244	72	3	20
        2016-09-17	11:27:07	7641	2	113	252	236	408	528	21	365	384	197	15	218	0	0	244	73	3	20
        2016-09-17	11:32:12	7641	2	113	251	236	406	527	20	369	384	197	16	220	0	0	242	73	3	20
        2016-09-17	11:37:12	7641	2	113	251	235	407	526	19	374	386	198	15	216	0	0	243	73	3	20
        2016-09-17	11:42:12	7641	2	115	251	237	409	526	19	381	390	198	17	217	0	0	243	74	3	20
        2016-09-17	11:47:17	7641	2	116	249	236	412	525	24	385	392	200	18	218	0	0	241	74	3	20
        2016-09-17	11:52:17	7641	2	116	247	236	416	526	25	391	400	199	17	215	0	0	241	75	3	20
        2016-09-17	11:57:17	7641	2	117	246	235	417	526	24	398	404	201	16	214	0	0	241	75	3	20
        2016-09-17	12:02:22	7641	2	117	234	234	436	525	26	412	444	200	22	207	467	0	242	75	3	20
        2016-09-17	12:07:22	7641	2	118	233	234	509	525	28	454	546	202	22	205	559	0	242	76	3	20
        2016-09-17	12:12:22	7641	2	120	233	234	525	525	29	502	523	202	27	205	0	0	241	76	3	20
        2016-09-17	12:17:27	7641	2	121	234	233	513	527	33	510	512	200	29	206	0	0	241	77	3	20
        2016-09-17	12:22:27	7641	2	122	233	232	513	526	36	515	518	201	30	207	0	0	241	77	3	20
        2016-09-17	12:27:27	7641	2	123	234	233	521	527	41	522	525	201	32	206	0	0	239	77	3	20
        2016-09-17	12:32:32	7641	2	124	235	232	527	526	41	532	534	202	36	206	0	0	240	78	3	20
        2016-09-17	12:37:32	7641	2	124	234	231	538	526	45	539	543	201	39	207	0	0	240	78	3	20
        2016-09-17	12:42:32	7641	2	123	234	232	539	526	46	546	550	202	41	207	0	0	238	79	3	20
        2016-09-17	12:47:37	7641	2	123	234	233	556	529	47	554	556	203	44	207	0	0	238	79	3	50
        2016-09-17	12:52:37	7641	2	123	233	232	556	532	84	560	563	201	111	207	0	0	238	80	2	50
        2016-09-17	12:57:37	7641	2	123	234	232	549	531	176	552	555	201	149	207	0	0	238	80	2	50
        2016-09-17	13:02:41	7641	2	123	233	232	545	533	155	548	549	203	134	205	0	0	238	80	2	30
        2016-09-17	13:07:41	7641	2	123	233	231	542	533	158	545	546	202	138	207	0	0	239	81	2	30
        2016-09-17	13:12:41	7641	2	123	232	231	538	533	166	543	543	202	139	206	0	0	239	81	2	30
        2016-09-17	13:17:46	7641	2	123	234	230	538	533	173	538	542	201	144	206	0	0	239	82	2	30
        2016-09-17	13:22:46	7641	2	123	233	232	535	532	182	538	538	203	147	206	0	0	239	82	2	30
        2016-09-17	13:27:46	7641	2	123	231	230	534	532	190	537	538	202	156	205	0	0	237	82	2	30
        2016-09-17	13:32:50	7641	2	123	231	230	533	533	195	536	537	202	165	205	0	0	237	83	2	30
        2016-09-17	13:37:50	7641	2	123	231	230	532	533	200	535	537	202	172	205	0	0	237	83	2	30
        2016-09-17	13:42:50	7641	2	123	232	229	532	532	203	534	537	201	185	205	0	0	237	83	2	30
        2016-09-17	13:47:54	7641	2	123	232	228	530	533	210	533	535	202	193	204	0	0	237	84	2	30
        2016-09-17	13:52:54	7641	2	123	230	229	530	533	217	532	534	203	201	205	0	0	237	84	2	30
        2016-09-17	13:57:01	7641	2	123	231	228	530	533	219	530	535	203	204	206	0	0	237	85	2	30
        2016-09-17	14:01:58	7641	2	123	231	229	530	532	223	530	534	203	209	205	0	0	237	85	2	30
        2016-09-17	14:06:58	7641	2	123	230	230	530	532	223	530	534	203	208	205	0	0	237	85	2	30
        2016-09-17	14:12:06	7641	2	123	231	229	530	531	224	527	533	204	209	205	0	0	237	86	2	30
        2016-09-17	14:17:03	7641	2	123	229	228	530	531	224	525	532	203	209	205	0	0	237	86	2	30
        2016-09-17	14:22:03	7641	2	123	228	229	530	531	225	524	531	203	210	205	0	0	237	86	2	30
        2016-09-17	14:27:11	7641	2	123	228	229	529	532	226	521	530	203	210	205	0	0	237	87	2	30
        2016-09-17	14:32:08	7641	2	123	228	228	529	531	225	520	531	202	210	205	0	0	237	87	2	30
        2016-09-17	14:37:08	7641	2	125	228	228	528	531	225	517	530	203	210	204	0	0	237	87	2	30
        2016-09-17	14:42:16	7641	2	126	229	228	527	531	226	514	530	203	210	205	0	0	237	88	2	30
        2016-09-17	14:47:13	7641	2	126	228	227	526	530	226	511	524	203	210	204	0	0	237	88	2	30
        2016-09-17	14:52:13	7641	2	127	230	229	504	531	227	486	487	205	211	203	0	0	236	88	2	30
        2016-09-17	14:57:18	7641	2	127	228	228	479	530	227	467	467	206	211	204	0	0	236	89	2	30
        2016-09-17	15:02:18	7641	2	128	229	228	464	530	84	455	455	204	75	204	0	0	236	89	3	20
        2016-09-17	15:07:18	7641	2	128	227	227	459	530	52	454	455	206	43	202	0	0	236	90	3	20
        2016-09-17	15:12:25	7641	2	128	227	227	467	530	47	464	467	205	43	203	0	0	236	90	3	20
        2016-09-17	15:17:23	7641	2	128	229	227	478	530	43	479	479	204	42	203	0	0	236	90	3	20
        2016-09-17	15:22:23	7641	2	127	228	227	492	530	48	491	493	204	44	203	0	0	236	91	3	20
        2016-09-17	15:27:29	7641	2	126	228	227	499	531	49	500	501	203	42	203	0	0	236	91	3	20
        2016-09-17	15:32:26	7641	2	126	229	227	509	530	52	511	513	202	44	202	0	0	236	91	3	20
        2016-09-17	15:37:26	7641	2	126	229	227	519	529	128	520	522	203	147	203	0	0	236	92	2	30
        2016-09-17	15:42:34	7641	2	125	228	227	515	527	183	515	514	205	146	204	0	0	236	92	2	30
        2016-09-17	15:47:31	7641	2	124	228	227	510	530	206	508	510	204	139	202	0	0	236	92	2	30
        2016-09-17	15:52:31	7641	2	123	228	227	507	529	222	505	504	203	141	202	0	0	236	93	2	30
        2016-09-17	15:57:36	7641	2	123	231	227	503	530	232	504	504	204	147	206	0	0	236	93	2	30
        2016-09-17	16:02:36	7641	2	123	230	226	500	529	165	500	502	204	142	206	0	0	236	93	3	20
        2016-09-17	16:07:36	7641	2	123	230	226	508	529	51	508	511	202	42	205	0	0	236	93	3	20
        2016-09-17	16:12:41	7641	2	123	232	227	519	529	47	520	522	203	41	204	0	0	236	94	3	20
        2016-09-17	16:17:41	7641	2	123	232	228	528	529	44	532	535	204	41	205	0	0	236	94	3	20
        2016-09-17	16:22:41	7641	2	123	231	227	539	529	49	542	544	203	41	206	0	0	236	94	3	20
        2016-09-17	16:27:46	7641	2	122	233	227	546	530	49	549	552	202	42	204	0	0	236	94	3	20
        2016-09-17	16:32:46	7641	2	122	233	227	555	531	51	556	559	203	43	206	0	0	236	95	3	50
        2016-09-17	16:37:46	7641	2	122	231	226	557	533	155	556	559	204	153	205	0	0	236	95	2	30
        2016-09-17	16:42:54	7641	2	121	232	227	548	534	193	552	554	203	139	204	0	0	237	95	2	30
        2016-09-17	16:47:51	7641	2	121	232	227	545	536	220	548	549	204	140	206	0	0	237	95	2	30
        2016-09-17	16:52:51	7641	2	121	231	227	543	535	237	545	547	203	174	203	0	0	237	96	2	30
        2016-09-17	16:56:56	7641	2	121	232	226	538	534	226	543	544	203	208	206	0	0	237	96	2	30
        2016-09-17	17:01:56	7641	2	120	232	227	537	535	227	542	543	203	210	204	0	0	237	96	2	30
        2016-09-17	17:06:56	7641	2	120	230	227	537	534	227	539	540	203	211	204	0	0	237	96	2	30
        2016-09-17	17:12:01	7641	2	120	230	227	536	534	227	538	540	203	211	204	0	0	237	97	2	30
        2016-09-17	17:17:01	7641	2	119	231	226	535	534	227	537	538	203	210	203	0	0	237	97	2	30
        2016-09-17	17:22:01	7641	2	118	230	227	535	534	228	534	538	203	210	203	0	0	237	97	2	30
        2016-09-17	17:27:06	7641	2	118	229	226	534	534	226	533	537	202	210	202	0	0	237	97	2	30
        2016-09-17	17:32:06	7641	2	118	229	226	533	533	227	529	537	204	210	202	0	0	237	97	2	30
        2016-09-17	17:37:06	7641	2	118	234	227	532	534	227	523	536	203	210	205	0	0	239	98	2	30
        2016-09-17	17:42:11	7641	2	118	234	227	531	534	227	515	535	202	211	207	0	0	239	98	2	30
        2016-09-17	17:47:11	7641	2	117	234	226	530	534	228	505	535	202	210	207	0	0	239	98	2	30
        2016-09-17	17:52:11	7641	2	118	235	227	530	534	227	494	533	203	210	204	0	0	239	98	2	30
        2016-09-17	17:57:16	7641	2	117	233	227	530	533	227	479	533	203	211	207	0	0	238	98	2	30
        2016-09-17	18:02:16	7641	2	117	233	227	530	534	227	466	531	203	211	204	0	0	238	99	2	30
        2016-09-17	18:07:16	7641	2	117	234	227	529	533	227	452	530	203	210	205	0	0	238	99	2	30
        2016-09-17	18:12:21	7641	2	116	233	227	530	533	226	438	527	202	211	205	0	0	238	99	2	30
        2016-09-17	18:17:21	7641	2	116	234	227	530	534	227	422	525	204	211	205	0	0	238	99	2	30
        2016-09-17	18:22:21	7641	2	116	233	227	530	534	227	408	521	203	210	205	0	0	238	99	2	30
        2016-09-17	18:27:25	7641	2	116	232	227	528	533	227	393	497	203	210	205	0	0	238	99	2	30
        2016-09-17	18:32:25	7641	2	115	230	227	525	533	227	379	488	203	211	204	0	0	238	99	2	30
        2016-09-17	18:37:25	7641	2	115	230	226	523	533	227	364	482	204	210	202	0	0	238	100	2	30
        2016-09-17	18:42:27	7641	2	115	229	227	524	533	227	354	478	203	210	203	0	0	238	100	2	30
        2016-09-17	18:47:27	7641	2	113	231	227	522	533	227	343	473	203	211	203	0	0	238	100	2	30
        2016-09-17	18:52:27	7641	2	113	232	226	522	533	226	332	467	202	210	203	0	0	240	100	2	30
        2016-09-17	18:57:32	7641	2	113	234	227	521	532	227	316	463	201	210	204	0	0	240	100	2	30
        2016-09-17	19:02:32	7641	2	113	233	227	521	533	227	299	456	201	210	204	0	0	240	100	2	30
        2016-09-17	19:07:32	7641	2	112	233	226	521	533	227	284	450	200	210	203	0	0	240	100	2	30
        2016-09-17	19:12:37	7641	2	112	232	226	519	532	225	272	442	202	209	203	0	0	240	100	2	30
        2016-09-17	19:17:37	7641	2	111	232	227	518	532	226	258	432	202	210	203	0	0	240	101	2	30
        2016-09-17	19:22:37	7641	2	111	229	227	518	532	225	245	422	201	210	203	0	0	239	101	2	30
        2016-09-17	19:27:42	7641	2	109	231	225	517	532	79	249	412	200	39	201	0	0	239	101	3	30
        2016-09-17	19:32:42	7641	2	109	234	226	517	531	108	275	398	200	135	202	0	0	241	101	2	30
        2016-09-17	19:37:42	7641	2	109	234	227	515	531	190	266	389	201	210	202	0	0	241	101	2	30
        2016-09-17	19:42:47	7641	2	108	233	226	515	531	216	248	382	199	210	202	0	0	241	101	2	30
        2016-09-17	19:47:47	7641	2	108	232	226	514	531	44	247	373	199	16	201	0	0	241	101	3	30
        2016-09-17	19:52:47	7641	2	107	235	226	513	530	24	272	363	199	38	204	0	0	241	101	2	30
        2016-09-17	19:57:52	7641	2	107	236	226	513	531	144	264	358	199	136	205	0	0	241	101	2	30
        2016-09-17	20:02:52	7641	2	107	231	227	513	530	203	239	354	198	210	202	0	0	241	101	2	30
        2016-09-17	20:07:52	7641	2	106	230	225	512	530	165	229	347	198	122	201	0	0	242	101	3	30
        2016-09-17	20:11:57	7641	2	106	237	227	511	531	23	251	327	198	14	202	0	0	242	101	3	30
        2016-09-17	20:16:57	7641	2	104	241	227	510	530	22	262	323	196	14	207	0	0	241	101	3	30
        2016-09-17	20:21:57	7641	2	103	243	227	510	530	29	270	328	198	63	208	0	0	241	101	2	30
        2016-09-17	20:27:01	7641	2	103	236	227	509	530	140	245	327	198	135	205	0	0	241	101	2	30
        2016-09-17	20:32:01	7641	2	102	230	227	507	530	155	235	311	197	138	198	0	0	241	101	2	30
        2016-09-17	20:37:01	7641	2	101	231	226	507	530	162	232	272	197	131	198	0	0	241	101	3	30
        2016-09-17	20:42:06	7641	2	100	240	227	506	529	21	248	266	197	15	204	0	0	243	101	3	30
        2016-09-17	20:47:06	7641	2	100	243	227	498	530	19	255	272	196	16	205	0	0	243	101	3	30
        2016-09-17	20:52:06	7641	2	99	245	227	494	530	22	258	276	196	17	208	0	0	243	101	3	30
        2016-09-17	20:57:11	7641	2	99	246	227	491	530	22	260	277	198	16	209	0	0	242	101	3	30
        2016-09-17	21:02:11	7641	2	98	247	228	490	530	21	260	281	196	16	209	0	0	242	101	3	30
        2016-09-17	21:07:11	7641	2	98	248	228	488	530	23	260	282	196	16	209	0	0	244	101	3	30
        2016-09-17	21:12:16	7641	2	96	249	229	487	529	20	260	283	197	15	210	0	0	244	101	3	30
        2016-09-17	21:17:16	7641	2	96	251	228	486	529	22	261	283	194	17	210	0	0	244	101	3	30
        2016-09-17	21:22:16	7641	2	95	249	228	484	529	20	261	283	196	17	210	0	0	244	101	3	30
        2016-09-17	21:27:21	7641	2	95	250	229	483	529	17	261	285	193	15	209	0	0	245	101	3	30
        2016-09-17	21:32:21	7641	2	95	250	229	482	529	17	261	284	195	16	209	0	0	245	101	3	30
        2016-09-17	21:37:21	7641	2	94	250	229	479	529	17	261	284	195	13	209	0	0	245	101	3	30
        2016-09-17	21:42:26	7641	2	94	250	228	479	528	17	262	284	194	15	209	0	0	245	101	3	30
        2016-09-17	21:47:26	7641	2	94	251	229	478	529	18	261	284	195	14	210	0	0	245	101	3	30
        2016-09-17	21:52:26	7641	2	92	251	228	478	529	16	261	284	194	14	210	0	0	245	101	3	30
        2016-09-17	21:57:31	7641	2	92	251	229	477	529	18	262	285	195	13	210	0	0	245	101	3	30
        2016-09-17	22:02:30	7641	2	92	251	229	476	528	16	262	284	193	15	210	0	0	245	101	3	30
        2016-09-17	22:07:30	7641	2	91	249	230	475	528	17	262	284	194	14	210	0	0	246	101	3	30
        2016-09-17	22:12:36	7641	2	91	249	230	475	527	18	263	284	194	12	210	0	0	246	100	3	30
        2016-09-17	22:17:35	7641	2	90	250	230	474	528	18	262	285	194	13	208	0	0	246	100	3	30
        2016-09-17	22:22:35	7641	2	89	250	228	472	526	18	262	286	195	13	209	0	0	246	100	3	30
        2016-09-17	22:27:41	7641	2	88	250	230	471	527	17	263	284	193	15	209	0	0	246	100	3	30
        2016-09-17	22:32:40	7641	2	87	249	229	471	527	17	263	284	194	14	208	0	0	247	100	3	30
        2016-09-17	22:37:40	7641	2	86	250	231	470	526	18	262	285	193	13	207	0	0	247	100	3	30
        2016-09-17	22:42:45	7641	2	84	251	229	471	526	15	263	286	193	11	208	0	0	247	100	3	30
        2016-09-17	22:47:45	7641	2	84	251	230	469	526	17	263	284	193	10	207	0	0	247	100	3	30
        2016-09-17	22:52:45	7641	2	83	250	230	468	526	16	262	285	193	10	207	0	0	248	99	3	30
        2016-09-17	22:57:50	7641	2	82	251	229	468	525	16	262	285	193	12	206	0	0	248	99	3	30
        2016-09-17	23:02:50	7641	2	80	250	230	466	525	15	263	285	192	11	206	0	0	248	99	3	30
        2016-09-17	23:07:50	7641	2	79	250	230	464	525	15	262	284	193	11	206	0	0	248	99	3	30
        2016-09-17	23:11:55	7641	2	78	251	230	463	525	15	263	286	193	13	205	0	0	249	99	3	30
        2016-09-17	23:16:55	7641	2	78	251	231	462	525	15	261	284	192	13	203	0	0	249	99	3	30
        2016-09-17	23:21:54	7641	2	76	251	230	461	524	16	262	284	192	13	204	0	0	249	98	3	30
        2016-09-17	23:26:59	7641	2	75	251	230	461	524	13	264	285	192	12	204	0	0	249	98	3	30
        2016-09-17	23:31:59	7641	2	75	250	230	462	524	13	262	285	191	7	205	0	0	250	98	3	30
        2016-09-17	23:36:59	7641	2	73	251	231	459	524	14	263	284	192	5	203	0	0	250	98	3	30
        2016-09-17	23:42:04	7641	2	73	251	229	459	524	16	262	285	191	7	203	0	0	250	97	3	30
        2016-09-17	23:47:04	7641	2	72	251	230	459	524	14	262	285	192	8	204	0	0	251	97	3	30
        2016-09-17	23:52:04	7641	2	72	250	229	458	524	15	263	285	191	5	203	0	0	251	97	3	30
        2016-09-17	23:57:09	7641	2	72	251	231	458	524	13	263	285	191	9	204	0	0	251	97	3	30
        2016-09-18	00:02:09	7641	2	71	250	231	458	524	12	262	284	190	5	204	0	0	251	97	3	30
        2016-09-18	00:07:09	7641	2	71	251	231	456	524	13	263	284	191	7	203	0	0	251	96	3	30
        2016-09-18	00:12:14	7641	2	69	251	230	456	524	13	265	284	191	7	204	0	0	252	96	3	30
        2016-09-18	00:17:14	7641	2	69	251	230	456	523	10	263	285	186	7	203	0	0	252	96	3	30
        2016-09-18	00:22:14	7641	2	68	251	231	456	523	13	262	284	190	8	202	0	0	252	96	3	30
        2016-09-18	00:27:19	7641	2	66	250	231	454	522	14	264	285	189	9	202	0	0	252	95	3	30
        2016-09-18	00:32:19	7641	2	65	251	231	455	523	11	263	285	189	5	203	0	0	253	95	3	30
        2016-09-18	00:37:19	7641	2	63	251	231	455	523	9	263	284	186	5	201	0	0	253	95	3	30
        2016-09-18	00:42:24	7641	2	62	251	231	455	522	10	262	284	187	5	200	0	0	253	94	3	30
        2016-09-18	00:47:24	7641	2	61	250	230	454	522	12	264	284	186	7	201	0	0	254	94	3	30
        2016-09-18	00:52:24	7641	2	59	251	230	454	521	11	261	284	185	5	201	0	0	254	94	3	30
        2016-09-18	00:57:29	7641	2	58	250	231	453	521	9	262	284	184	6	199	0	0	254	93	3	30
        2016-09-18	01:02:29	7641	2	56	249	228	452	522	9	267	314	186	3	196	200	0	254	93	3	20
        2016-09-18	01:07:29	7641	2	55	270	231	453	521	11	285	404	186	3	214	559	0	255	93	3	20
        2016-09-18	01:12:34	7641	2	54	263	234	470	521	13	310	476	185	5	209	559	0	255	92	3	20
        2016-09-18	01:17:34	7641	2	52	267	234	511	521	7	339	530	184	4	210	559	0	256	92	3	20
        2016-09-18	01:22:34	7641	2	50	262	234	538	521	11	374	558	184	6	209	0	0	256	92	3	20
        2016-09-18	01:27:39	7641	2	49	258	234	529	525	10	377	525	184	7	206	0	0	256	91	3	20
        2016-09-18	01:32:39	7641	2	48	251	233	519	524	14	385	514	184	8	199	0	0	257	91	3	20
        2016-09-18	01:37:39	7641	2	47	249	232	513	525	11	392	503	183	4	195	0	0	257	90	3	20
        2016-09-18	01:42:44	7641	2	46	246	229	512	524	10	403	513	183	8	186	467	0	257	90	3	20
        2016-09-18	01:47:44	7641	2	44	253	229	546	525	13	436	552	182	7	199	0	0	258	90	3	20
